C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,6,5,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,6,6,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,6,7,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,6,8,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,6,9,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,7,0,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,7,1,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,7,2,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,7,3,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,7,4,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,7,5,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,7,6,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,7,7,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,7,8,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,7,9,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,8,0,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,8,1,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,8,2,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,8,3,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,8,4,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,8,5,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,8,6,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,8,7,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,8,8,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,8,9,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,9,0,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,9,1,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,9,2,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,9,3,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,9,4,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,9,5,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,9,6,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,9,7,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,9,8,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,0,9,9,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,0,0,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,0,1,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,0,2,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,0,3,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,0,4,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,0,5,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,0,6,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,0,7,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,0,8,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,0,9,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,1,0,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,1,1,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,1,2,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,1,3,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,1,4,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,1,5,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,1,6,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,1,7,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,1,8,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,1,9,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,2,0,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,2,1,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,2,2,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,2,3,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,2,4,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,2,5,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,2,6,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,2,7,.,w,a,v
C,:,\,U,s,e,r,s,\,l,e,n,m,o,\,D,e,s,k,t,o,p,\,P,e,r,s,o,n,a,l,-,P,r,o,j,e,c,t,s,\,A,I,_,P,R,O,\,S,p,e,e,c,h,T,o,T,e,x,t,T,e,n,s,o,r,f,l,o,w,\,d,a,t,a,\,L,J,S,p,e,e,c,h,-,1,.,1,\,w,a,v,s,\,L,J,0,0,1,-,0,1,2,8,.,w,a,v
